"Report Written:"	"Wednesday, December 23, 2020"									
"Project Path:"	"C:\Users\GIT\RGB_Industrial_Display_PCB\RGB_Industrial_Display_PCB.prj"									
"Design Path:"	"C:\Users\GIT\RGB_Industrial_Display_PCB\RGB_Industrial_Display_PCB.pcb"									
"Design Title:"										
"Created:"	"12/13/2020 8:19:33 PM"									
"Last Saved:"	"12/23/2020 9:59:39 AM"									
"Editing Time:"	"3656 min"									
"Units:"	"mm (precision 2)"									
										
"Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb"										
"--------------------------------------------------------------------------"										
										
										
"Ref Name"	"Qty"	"Component"	"Value"	"Package"	"Manufacturer"	"MPN"	"RS Part Number"	"DIGIKEY Part no"	"Other Part Number"	"Description"
"D3"	"1"	"1N4007F"		"SODFL4626X110N"	"Shikues"	"1N4007F"	"124-6806 "	"1655-1N4007FLTR"		"Surface Mount General Purpose Silicon Rectifiers"
"C3"	"1"	"6TPE220MAZB"		"CAPPM3528X200N"	"Panasonic"	"6TPE220MAZB"	"7955960P"	"P16245CT-ND "		"Panasonic 220uF SMD Solid Polymer Tantalum Capacitor, 6.3 V dc +/-20%, POSCAP Series"
"C4"	"1"	"6TPE220MAZB"		"CAPPM3528X200N"	"Panasonic"	"6TPE220MAZB"	"7955960P"	"P16245CT-ND "		"Panasonic 220uF SMD Solid Polymer Tantalum Capacitor, 6.3 V dc +/-20%, POSCAP Series"
"C1"	"1"	"50SVPF68M"		"CAPAE1030X1270N"	"Panasonic"	"50SVPF68M"	"7955421P"	"P16594CT-ND"		"Panasonic 68uF 50 V dc Polymer Aluminium Electrolytic Capacitor F12, OS-CON Series 5000h 10 x 12.6mm"
"C2"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C9"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C7"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C11"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C17"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C15"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C19"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C24"	"1"	"08055C103KATDA"	"10NF 50V"	"C0805"	"AVX"	"08055F103KAT2A "	"698-3462 "	"399-1112-1-ND "		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C12"	"1"	"08055C104KATDA"		"C0805"	"AVX"	"08055F104KAT2A "	"134-9149 "	"478-08055F104KAT2ACT-ND"		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C5"	"1"	"08055C104KATDA"		"C0805"	"AVX"	"08055F104KAT2A "	"134-9149 "	"479-08055F104KAT2ACT-ND"		"Capacitor, Surface Mount, Multi-Layer Ceramic"
"C8"	"1"	"08055C104KATDA"		"C0805"	"AVX"	"08055F104KAT2A "	"134-9149 "	"480-08055F104KAT2ACT-ND"		"Capacitor, Surface Mount, Multi-Layer Ceramic"
